frame;Fx;Fy;Fz
0;0;0;0
1;0;0;0
2;0;0;0
3;0;0;0
4;0;0;0
5;0;0;0
6;0;0;0
7;0;0;0
8;0;0;0
9;0;0;0
10;0;0;0
11;0;0;0
12;0;0;0
13;0;0;0
14;0;0;0
15;0;0;0
16;0;0;0
17;0;0;0
18;0;0;0
19;0;0;0
20;0.001892;-0.73504;0.147457
21;0.00641;-0.73515;0.147137
22;0.010928;-0.76937;0.15581
23;-0.001018;-0.84204;0.1758
24;-0.003955;-0.9039;0.192453
25;-0.004781;-0.9484;0.204413
26;-0.00541;-0.97189;0.21075
27;-0.00658;-0.9968;0.217532
28;-0.00658;-0.9968;0.217532
29;-0.007774;-1.02226;0.224449
30;-0.002721;-1.0759;0.238396
31;-0.010162;-1.07489;0.238701
32;-0.003016;-1.10389;0.245938
33;-0.011263;-1.10233;0.24611
34;-0.012131;-1.13121;0.25391
35;-0.012131;-1.13121;0.25391
36;-0.002721;-1.0759;0.238396
37;-0.011263;-1.10233;0.24611
38;-0.012131;-1.13121;0.25391
39;-0.012131;-1.13121;0.25391
40;-0.016308;-1.22654;0.279652
41;0;0;0
42;0;0;0
43;0;0;0
44;0;0;0
45;0;0;0
46;0;0;0
47;0;0;0
48;0;0;0
49;0;0;0
50;0;0;0
51;0;0;0
52;0;0;0
53;0;0;0
54;0;0;0
55;0;0;0
56;0;0;0
57;0;0;0
58;0;0;0
59;0;0;0
60;0.055234;-1.07447;0.234708
61;0.04164;-1.19581;0.267889
62;0.053779;-1.26029;0.284519
63;0.044392;-1.2962;0.294479
64;0.04441;-1.33331;0.304251
65;0.061263;-1.45067;0.334354
66;0.048332;-1.45137;0.335063
67;0.080573;-1.57934;0.366809
68;0.080573;-1.57934;0.366809
69;0.067198;-1.63095;0.380131
70;0.052023;-1.5849;0.369101
71;0.067198;-1.63095;0.380131
72;0.052666;-1.63342;0.381235
73;0.067198;-1.63095;0.380131
74;0.06954;-1.68143;0.392641
75;0.06954;-1.68143;0.392641
76;0.053438;-1.68316;0.393588
77;0.076101;-1.78664;0.418404
78;0.079736;-1.84181;0.431699
79;0.004747;-2.03128;0.477248
80;0;0;0
81;0;0;0
82;0;0;0
83;0;0;0
84;0;0;0
85;0;0;0
86;0;0;0
87;0;0;0
88;0;0;0
89;0;0;0
90;0;0;0
91;0;0;0
92;0;0;0
93;0;0;0
94;0;0;0
95;0;0;0
96;0;0;0
97;0;0;0
98;0;0;0
99;0;0;0
100;0.072022;-1.40799;0.322826
101;0.088856;-1.48856;0.343212
102;0.065234;-1.536;0.356281
103;0.037396;-1.58647;0.370044
104;0.038745;-1.6841;0.394418
105;0.039612;-1.73474;0.406932
106;0.041046;-1.84698;0.433655
107;0.041046;-1.84698;0.433655
108;0.023602;-1.96983;0.462503
109;0.004056;-2.10083;0.492013
110;0.003121;-2.17333;0.506999
111;-0.020781;-2.17263;0.507279
112;-0.021653;-2.24695;0.522407
113;-0.021653;-2.24695;0.522407
114;-0.021653;-2.24695;0.522407
115;0.002317;-2.2482;0.522173
116;0.001774;-2.32522;0.537525
117;0.002317;-2.2482;0.522173
118;-0.022262;-2.32342;0.537713
119;-0.046728;-2.31969;0.537706
120;0;0;0
121;0;0;0
122;0;0;0
123;0;0;0
124;0;0;0
125;0;0;0
126;0;0;0
127;0;0;0
128;0;0;0
129;0;0;0
130;0;0;0
131;0;0;0
132;0;0;0
133;0;0;0
134;0;0;0
135;0;0;0
136;0;0;0
137;0;0;0
138;0;0;0
139;0;0;0
140;-0.036252;-1.62889;0.384433
141;-0.063839;-1.83625;0.435893
142;-0.068156;-1.89709;0.449735
143;-0.092336;-1.95513;0.463644
144;-0.101821;-2.08621;0.492301
145;-0.097057;-2.01971;0.477874
146;-0.082267;-2.09221;0.492567
147;-0.087086;-2.1611;0.507243
148;-0.087086;-2.1611;0.507243
149;-0.0675;-2.16569;0.507362
150;-0.087086;-2.1611;0.507243
151;-0.087086;-2.1611;0.507243
152;-0.062669;-2.09631;0.492634
153;-0.042723;-2.09865;0.492515
154;-0.044578;-2.16996;0.507393
155;-0.069838;-2.23838;0.522352
156;-0.0675;-2.16569;0.507362
157;-0.0675;-2.16569;0.507362
158;-0.069838;-2.23838;0.522352
159;-0.082267;-2.09221;0.492567
160;0;0;0
161;0;0;0
162;0;0;0
163;0;0;0
164;0;0;0
165;0;0;0
166;0;0;0
167;0;0;0
168;0;0;0
169;0;0;0
170;0;0;0
171;0;0;0
172;0;0;0
173;0;0;0
174;0;0;0
175;0;0;0
176;0;0;0
177;0;0;0
178;0;0;0
179;0;0;0
180;-0.122614;-1.76187;0.422188
181;-0.115931;-1.70765;0.409173
182;-0.129583;-1.81773;0.435413
183;-0.144271;-1.93422;0.462471
184;-0.144271;-1.93422;0.462471
185;-0.152296;-1.99514;0.476302
186;-0.162327;-2.06134;0.490371
187;-0.172509;-2.13127;0.504638
188;-0.172509;-2.13127;0.504638
189;-0.192866;-2.12105;0.503694
190;-0.172509;-2.13127;0.504638
191;-0.172509;-2.13127;0.504638
192;-0.181823;-2.20465;0.519103
193;-0.159511;-2.21481;0.520053
194;-0.159511;-2.21481;0.520053
195;-0.136935;-2.22255;0.520884
196;-0.136935;-2.22255;0.520884
197;-0.169022;-2.29137;0.534677
198;-0.191264;-2.28059;0.533696
199;-0.191264;-2.28059;0.533696
200;0;0;0
201;0;0;0
202;0;0;0
203;0;0;0
204;0;0;0
205;0;0;0
206;0;0;0
207;0;0;0
208;0;0;0
209;0;0;0
210;0;0;0
211;0;0;0
212;0;0;0
213;0;0;0
214;0;0;0
215;0;0;0
216;0;0;0
217;0;0;0
218;0;0;0
219;0;0;0
220;-0.076275;-1.77627;0.422598
221;-0.097057;-2.01971;0.477874
222;-0.101821;-2.08621;0.492301
223;-0.114092;-2.22787;0.521594
224;-0.146513;-2.29973;0.535539
225;-0.156358;-2.37934;0.550314
226;-0.166468;-2.46136;0.565209
227;-0.166468;-2.46136;0.565209
228;-0.173066;-2.54852;0.580104
229;-0.173066;-2.54852;0.580104
230;-0.180618;-2.64028;0.594672
231;-0.180618;-2.64028;0.594672
232;-0.180618;-2.64028;0.594672
233;-0.192082;-2.74017;0.608044
234;-0.192082;-2.74017;0.608044
235;-0.226903;-2.72832;0.606056
236;-0.192082;-2.74017;0.608044
237;-0.192082;-2.74017;0.608044
238;-0.192082;-2.74017;0.608044
239;-0.215865;-2.95241;0.634064
240;0;0;0
241;0;0;0
242;0;0;0
243;0;0;0
244;0;0;0
245;0;0;0
246;0;0;0
247;0;0;0
248;0;0;0
249;0;0;0
250;0;0;0
251;0;0;0
252;0;0;0
253;0;0;0
254;0;0;0
255;0;0;0
256;0;0;0
257;0;0;0
258;0;0;0
259;0;0;0
260;-0.152296;-1.99514;0.476302
261;-0.136935;-2.22255;0.520884
262;-0.156358;-2.37934;0.550314
263;-0.138873;-2.47137;0.566006
264;-0.144277;-2.55942;0.580991
265;-0.149902;-2.65129;0.595835
266;-0.157279;-2.74813;0.610201
267;-0.169175;-2.85332;0.623252
268;-0.146251;-2.96847;0.638373
269;-0.155135;-3.08286;0.650831
270;-0.157964;-3.20193;0.66264
271;-0.159453;-3.32492;0.674109
272;-0.070107;-3.46347;0.688523
273;-0.115424;-3.59591;0.695863
274;-0.118779;-3.74368;0.70215
275;-0.118779;-3.74368;0.70215
276;-0.066432;-3.73905;0.706645
277;-0.066432;-3.73905;0.706645
278;-0.001357;-3.87389;0.714718
279;0.051796;-3.86059;0.718344
280;0;0;0
281;0;0;0
282;0;0;0
283;0;0;0
284;0;0;0
285;0;0;0
286;0;0;0
287;0;0;0
288;0;0;0
289;0;0;0
290;0;0;0
291;0;0;0
292;0;0;0
293;0;0;0
294;0;0;0
295;0;0;0
296;0;0;0
297;0;0;0
298;0;0;0
299;0;0;0
300;-0.125955;-2.75608;0.611558
301;-0.227729;-3.06436;0.64682
302;-0.157964;-3.20193;0.66264
303;-0.161342;-3.45394;0.684435
304;-0.212898;-3.44678;0.6814
305;-0.282557;-3.58122;0.682732
306;-0.292352;-3.73115;0.687232
307;-0.299863;-3.88776;0.690876
308;-0.239208;-3.90039;0.694783
309;-0.239208;-3.90039;0.694783
310;-0.239208;-3.90039;0.694783
311;-0.232284;-3.74206;0.69136
312;-0.232284;-3.74206;0.69136
313;-0.239208;-3.90039;0.694783
314;-0.239208;-3.90039;0.694783
315;-0.243847;-4.06541;0.697349
316;-0.243847;-4.06541;0.697349
317;-0.182543;-4.07102;0.701592
318;-0.12236;-3.90367;0.704829
319;-0.12236;-3.90367;0.704829
320;0;0;0
321;0;0;0
322;0;0;0
323;0;0;0
324;0;0;0
325;0;0;0
326;0;0;0
327;0;0;0
328;0;0;0
329;0;0;0
330;0;0;0
331;0;0;0
332;0;0;0
333;0;0;0
334;0;0;0
335;0;0;0
336;0;0;0
337;0;0;0
338;0;0;0
339;0;0;0
340;0.120911;-3.07299;0.658866
341;0.013903;-3.32814;0.682243
342;0.027462;-3.58882;0.701966
343;0.038739;-3.72246;0.710806
344;0.038739;-3.72246;0.710806
345;0.038739;-3.72246;0.710806
346;0.087237;-3.71362;0.71239
347;0.087237;-3.71362;0.71239
348;0.087237;-3.71362;0.71239
349;0.087237;-3.71362;0.71239
350;0.148044;-3.83971;0.722532
351;0.148044;-3.83971;0.722532
352;0.148044;-3.83971;0.722532
353;0.148044;-3.83971;0.722532
354;0.193258;-3.82605;0.724766
355;0.193258;-3.82605;0.724766
356;0.209781;-3.96571;0.731525
357;0.209781;-3.96571;0.731525
358;0.193258;-3.82605;0.724766
359;0.237522;-3.80951;0.727121
360;0;0;0
361;0;0;0
362;0;0;0
363;0;0;0
364;0;0;0
365;0;0;0
366;0;0;0
367;0;0;0
368;0;0;0
369;0;0;0
370;0;0;0
371;0;0;0
372;0;0;0
373;0;0;0
374;0;0;0
375;0;0;0
376;0;0;0
377;0;0;0
378;0;0;0
379;0;0;0
380;0.193258;-3.82605;0.724766
381;0.178216;-3.68835;0.717206
382;0.193258;-3.82605;0.724766
383;0.237522;-3.80951;0.727121
384;0.209781;-3.96571;0.731525
385;0.226904;-4.1061;0.736879
386;0.226904;-4.1061;0.736879
387;0.226904;-4.1061;0.736879
388;0.226904;-4.1061;0.736879
389;0.226904;-4.1061;0.736879
390;0.24694;-4.25233;0.737198
391;0.24694;-4.25233;0.737198
392;0.226904;-4.1061;0.736879
393;0.183621;-4.12634;0.733216
394;0.183621;-4.12634;0.733216
395;0.24694;-4.25233;0.737198
396;0.183621;-4.12634;0.733216
397;0.24694;-4.25233;0.737198
398;0.24694;-4.25233;0.737198
399;0.254529;-3.9487;0.733038
400;0;0;0
401;0;0;0
402;0;0;0
403;0;0;0
404;0;0;0
405;0;0;0
406;0;0;0
407;0;0;0
408;0;0;0
409;0;0;0
410;0;0;0
411;0;0;0
412;0;0;0
413;0;0;0
414;0;0;0
415;0;0;0
416;0;0;0
417;0;0;0
418;0;0;0
419;0;0;0
420;0;0;0
421;0;0;0
422;0;0;0
423;0;0;0
424;0;0;0
425;0;0;0
426;0;0;0
427;0;0;0
428;0;0;0
429;0;0;0
430;0;0;0
431;0;0;0
432;0;0;0
433;0;0;0
434;0;0;0
435;0;0;0
436;0;0;0
437;0;0;0
438;0;0;0
439;0;0;0
440;0;0;0
441;0;0;0
442;0;0;0
443;0;0;0
444;0;0;0
445;0;0;0
446;0;0;0
447;0;0;0
448;0;0;0
449;0;0;0
450;0;0;0
451;0;0;0
452;0;0;0
453;0;0;0
454;0;0;0
455;0;0;0
456;0;0;0
457;0;0;0
458;0;0;0
459;0;0;0
460;0;0;0
461;0;0;0
462;0;0;0
463;0;0;0
464;0;0;0
465;0;0;0
466;0;0;0
467;0;0;0
468;0;0;0
469;0;0;0
470;0;0;0
471;0;0;0
472;0;0;0
473;0;0;0
474;0;0;0
475;0;0;0
476;0;0;0
477;0;0;0
478;0;0;0
479;0;0;0
480;0;0;0
481;0;0;0
482;0;0;0
483;0;0;0
484;0;0;0
485;0;0;0
486;0;0;0
487;0;0;0
488;0;0;0
489;0;0;0
490;0;0;0
491;0;0;0
492;0;0;0
493;0;0;0
494;0;0;0
495;0;0;0
496;0;0;0
497;0;0;0
498;0;0;0
499;0;0;0
500;0;0;0
501;0;0;0
502;0;0;0
503;0;0;0
504;0;0;0
505;0;0;0
506;0;0;0
507;0;0;0
508;0;0;0
509;0;0;0
510;0;0;0
511;0;0;0
512;0;0;0
513;0;0;0
514;0;0;0
515;0;0;0
516;0;0;0
517;0;0;0
518;0;0;0
519;0;0;0
520;0;0;0
521;0;0;0
522;0;0;0
523;0;0;0
524;0;0;0
525;0;0;0
526;0;0;0
527;0;0;0
528;0;0;0
529;0;0;0
530;0;0;0
531;0;0;0
532;0;0;0
533;0;0;0
534;0;0;0
535;0;0;0
536;0;0;0
537;0;0;0
538;0;0;0
539;0;0;0
540;0;0;0
541;0;0;0
542;0;0;0
543;0;0;0
544;0;0;0
545;0;0;0
546;0;0;0
547;0;0;0
548;0;0;0
549;0;0;0
550;0;0;0
551;0;0;0
552;0;0;0
553;0;0;0
554;0;0;0
555;0;0;0
556;0;0;0
557;0;0;0
558;0;0;0
559;0;0;0
560;0;0;0
561;0;0;0
562;0;0;0
563;0;0;0
564;0;0;0
565;0;0;0
566;0;0;0
567;0;0;0
568;0;0;0
569;0;0;0
570;0;0;0
571;0;0;0
572;0;0;0
573;0;0;0
574;0;0;0
575;0;0;0
576;0;0;0
577;0;0;0
578;0;0;0
579;0;0;0
580;0;0;0
581;0;0;0
582;0;0;0
583;0;0;0
584;0;0;0
585;0;0;0
586;0;0;0
587;0;0;0
588;0;0;0
589;0;0;0
590;0;0;0
591;0;0;0
592;0;0;0
593;0;0;0
594;0;0;0
595;0;0;0
596;0;0;0
597;0;0;0
598;0;0;0
599;0;0;0
600;0;0;0
601;0;0;0
602;0;0;0
603;0;0;0
604;0;0;0
605;0;0;0
606;0;0;0
607;0;0;0
608;0;0;0
609;0;0;0